gene,average_log2FoldChange,adjpval,gene_ID
LOC105355082,2.107972157,0.00252999,gene-LOC105355082
LOC101174245,1.823982015,0.005471537,gene-LOC101174245
LOC101159064,1.166570059,7.34E-05,gene-LOC101159064
erp27,1.233247724,4.70E-05,gene-erp27
LOC101164457,1.463279413,0.038235395,gene-LOC101164457
ugdh,1.485537104,1.51E-05,gene-ugdh
LOC101159645,-1.989287769,0.000145267,gene-LOC101159645
LOC101168524,-1.544763171,0.044195417,gene-LOC101168524
LOC101168770,-1.02649112,4.77E-08,gene-LOC101168770
LOC101165945,1.042656266,0.000105204,gene-LOC101165945
LOC101158747,1.126196182,0.00030336,gene-LOC101158747
LOC101164281,1.893404855,0,gene-LOC101164281
mgat3,3.861232296,0,gene-mgat3
man2b1,1.284986558,1.29E-06,gene-man2b1
LOC101168600,-1.935589509,0.000310729,gene-LOC101168600
LOC105354756,1.415655607,0.036506196,gene-LOC105354756
LOC105354936,1.737623985,0.007536728,gene-LOC105354936
rbm20,-1.046428024,0.036005005,gene-rbm20
LOC101160377,2.56653022,5.30E-05,gene-LOC101160377
LOC105358839,-1.050772554,0.039134965,gene-LOC105358839
LOC101172057,-1.346693065,4.83E-06,gene-LOC101172057
aox1,1.959359608,4.25E-06,gene-aox1
LOC101174730,1.442263801,0.001866739,gene-LOC101174730
xdh,1.234440076,0.018869733,gene-xdh
LOC101163151,1.316072337,0.009405185,gene-LOC101163151
LOC101159172,2.037920878,0.042113922,gene-LOC101159172
LOC100125502,1.865289607,2.54E-07,gene-LOC100125502
LOC101168438,1.228329607,0.000154415,gene-LOC101168438
kynu,1.390545254,0.001688416,gene-kynu
LOC101157039,-1.138945289,0.046432547,gene-LOC101157039
ggact,1.079922501,0.004073077,gene-ggact
cd59,-1.139074678,2.23E-06,gene-cd59
LOC105358849,-1.268250855,0.009244363,gene-LOC105358849
LOC101166848,1.064778142,0.003495902,gene-LOC101166848
LOC110013622,1.116275201,0.009341658,gene-LOC110013622
LOC111946848,-9.997269582,0,gene-LOC111946848
LOC101175549,1.76849126,0.016748314,gene-LOC101175549
LOC105356289,2.239651692,0,gene-LOC105356289
LOC105356291,2.085600187,6.83E-12,gene-LOC105356291
LOC101170410,2.492916344,1.97E-12,gene-LOC101170410
calml4,1.261757231,0.000471523,gene-calml4
LOC101159085,-1.141902288,1.99E-08,gene-LOC101159085
dpep1,1.9625125,0.000276021,gene-dpep1
LOC101169773,1.440997119,0.042291206,gene-LOC101169773
LOC101164634,1.256977457,0.000486293,gene-LOC101164634
slc7a9,2.03492573,1.61E-11,gene-slc7a9
mmp2,-1.189953657,0.007354123,gene-mmp2
cyp1a,2.071215214,8.57E-07,gene-cyp1a
LOC101162828,-2.224976954,0.007628441,gene-LOC101162828
abcc12,1.86240946,5.59E-09,gene-abcc12
LOC101172052,-1.010396585,7.29E-05,gene-LOC101172052
anxa2,1.514826561,0.000160591,gene-anxa2
lrrc66,1.307438819,0.006004768,gene-lrrc66
LOC101159252,1.862991822,1.98E-06,gene-LOC101159252
LOC101170830,-1.577852389,0.006461497,gene-LOC101170830
LOC101163403,1.462205149,0.004835164,gene-LOC101163403
LOC105353894,-2.365279031,0.00022575,gene-LOC105353894
b3gnt7,-1.07353607,0.012364098,gene-b3gnt7
LOC101160058,1.678011096,0.01278021,gene-LOC101160058
LOC101167195,1.184973626,0.000595223,gene-LOC101167195
meltf,1.852030178,0.001980454,gene-meltf
LOC101169927,2.321228227,0.002532914,gene-LOC101169927
